op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V5, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V5, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V5, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V5, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V5, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V5, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V2, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V3, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V5, V6, V7, V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V7, V8).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V0, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V5, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V5, V1, V2, V3, V6) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V3, V6).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V5, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V5, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V6, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V5, V1, V2, V6, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V2, V6, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V2, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V5, V1, V6, V3, V7) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V3, V7).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V2, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V2, V7, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
op832(V0, V1, V6, V3, V4) :- body_builder(V0, V1, V2, V3, V4), body_builder(V5, V1, V6, V7, V4).
