op269(V3) :- people(V0, V1, V2, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5).
op269(V7) :- body_builder(V0, V1, V2, V3, V4), people(V1, V5, V6, V7, V8, V9).
op269(V7) :- body_builder(V0, V1, V2, V3, V4), people(V1, V5, V6, V7, V8, V9).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V4, V8).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V4, V8).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V9).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V9).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V2, V7, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V0, V6, V7, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V4, V7).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V4, V7).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V7, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V7, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V7, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V3, V7, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V8).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V8).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V5).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V9).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V9).
op269(V7) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V2, V7, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V1, V7, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V4, V8).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V8, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V3, V8, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V9).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V5).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V10).
op269(V8) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V2, V8, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V4, V9).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V9, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V3, V9, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V5).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V5).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V10).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V10).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V4, V10).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V5).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V5).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V5).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V11).
op269(V3) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- people(V0, V1, V2, V3, V4, V5), people(V6, V7, V8, V9, V10, V11).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5), people(V1, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5), people(V1, V6, V7, V8, V9, V10).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V3, V5), people(V6, V7, V8, V9, V10, V11).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4), people(V1, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4), people(V1, V6, V7, V8, V9, V10).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6), people(V1, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V2, V5, V6), people(V7, V8, V9, V10, V11, V12).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4), people(V1, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4), people(V1, V6, V7, V8, V9, V10).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V1, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V3, V6), people(V7, V8, V9, V10, V11, V12).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V1, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V1, V8, V9, V10, V11, V12).
op269(V11) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op269(V11) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V1, V5, V6, V7), people(V8, V9, V10, V11, V12, V13).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V1, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op269(V8) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V5, V6, V7, V8, V9, V10).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V4), people(V6, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V5, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V3, V6), people(V7, V8, V9, V10, V11, V12).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V5, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V1, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V5, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V5, V8, V9, V10, V11, V12).
op269(V11) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V8, V9, V10, V11, V12, V13).
op269(V11) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V2, V6, V7), people(V8, V9, V10, V11, V12, V13).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V1, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V5, V7, V8, V9, V10, V11).
op269(V9) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V5, V7, V8, V9, V10, V11).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V4), people(V7, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7), people(V1, V8, V9, V10, V11, V12).
op269(V10) :- body_builder(V0, V1, V2, V3, V4), body_builder(V0, V5, V6, V3, V7), people(V1, V8, V9, V10, V11, V12).
